user1,pass1,user1,[email],WS,A
user2,pass2,user2,[email],EG,B
user3,pass3,user3,[email],MIPI,C
user4,pass4,user4,[email],EG,A
user5,pass5,user5,[email],EG,B
user6,pass6,user6,[email],WS,A
user7,pass7,user7,[email],MIPI,B
user8,pass8,user8,[email],WS,C
user9,pass9,user9,[email],EG,A
user10,pass10,user10,[email],MIPI,A
user11,pass11,user11,[email],EG,B
user12,pass12,user12,[email],EG,C
user13,pass13,user13,[email],WS,C
user14,pass14,user14,[email],MIPI,D
user15,pass15,user15,[email],WS,A
user16,pass16,user16,[email],EG,A
user17,pass17,user17,[email],MIPI,C
user18,pass18,user18,[email],EG,A
user19,pass19,user19,[email],EG,B
user20,pass20,user20,[email],WS,C
user21,pass21,user21,[email],MIPI,A
user22,pass22,user22,[email],WS,B
user23,pass23,user23,[email],EG,A
user24,pass24,user24,[email],MIPI,B
user25,pass25,user25,[email],EG,C
user26,pass26,user26,[email],EG,A
user27,pass27,user27,[email],WS,A
user28,pass28,user28,[email],MIPI,A
user29,pass29,user29,[email],WS,B
user30,pass30,user30,[email],EG,C
user31,pass31,user31,[email],MIPI,A
user32,pass32,user32,[email],EG,B
user33,pass33,user33,[email],EG,A
user34,pass34,user34,[email],WS,B
user35,pass35,user35,[email],MIPI,C
user36,pass36,user36,[email],WS,A
user37,pass37,user37,[email],EG,A
user38,pass38,user38,[email],MIPI,B
user39,pass39,user39,[email],EG,C
user40,pass40,user40,[email],EG,C
user41,pass41,user41,[email],WS,D
user42,pass42,user42,[email],MIPI,A
user43,pass43,user43,[email],WS,A
user44,pass44,user44,[email],EG,C
user45,pass45,user45,[email],MIPI,A
user46,pass46,user46,[email],EG,B
user47,pass47,user47,[email],EG,C
user48,pass48,user48,[email],WS,A
user49,pass49,user49,[email],MIPI,B
user50,pass50,user50,[email],WS,A
user51,pass51,user51,[email],EG,B
user52,pass52,user52,[email],MIPI,C
user53,pass53,user53,[email],EG,A
user54,pass54,user54,[email],EG,A
user55,pass55,user55,[email],WS,A
user56,pass56,user56,[email],MIPI,B
user57,pass57,user57,[email],WS,C
user58,pass58,user58,[email],EG,A
user59,pass59,user59,[email],MIPI,B
user60,pass60,user60,[email],EG,A
user61,pass61,user61,[email],EG,B
user62,pass62,user62,[email],WS,C
user63,pass63,user63,[email],MIPI,A
user64,pass64,user64,[email],WS,A
user65,pass65,user65,[email],EG,B
user66,pass66,user66,[email],MIPI,C
user67,pass67,user67,[email],EG,C
user68,pass68,user68,[email],EG,D
user69,pass69,user69,[email],WS,A
user70,pass70,user70,[email],MIPI,A
user71,pass71,user71,[email],WS,C
user72,pass72,user72,[email],EG,A
user73,pass73,user73,[email],MIPI,B
user74,pass74,user74,[email],EG,C
user75,pass75,user75,[email],EG,A
user76,pass76,user76,[email],WS,B
user77,pass77,user77,[email],MIPI,A
user78,pass78,user78,[email],WS,B
user79,pass79,user79,[email],EG,C
user80,pass80,user80,[email],MIPI,A
user81,pass81,user81,[email],EG,A
user82,pass82,user82,[email],EG,A
user83,pass83,user83,[email],WS,B
user84,pass84,user84,[email],MIPI,C
user85,pass85,user85,[email],WS,A
user86,pass86,user86,[email],EG,B
user87,pass87,user87,[email],MIPI,A
user88,pass88,user88,[email],EG,B
user89,pass89,user89,[email],EG,C
user90,pass90,user90,[email],WS,A
user91,pass91,user91,[email],MIPI,A
user92,pass92,user92,[email],WS,B
user93,pass93,user93,[email],EG,C
user94,pass94,user94,[email],MIPI,C
user95,pass95,user95,[email],EG,D
user96,pass96,user96,[email],EG,A
user97,pass97,user97,[email],WS,A
user98,pass98,user98,[email],MIPI,C
user99,pass99,user99,[email],WS,A
user100,pass100,user100,[email],EG,B
